"Link-ID","Text","Typ","Enable When","Wertemenge","Herkunft","Nutzung"
"9.38","(9.38) Sprache (Grammatik, Verständnis, Wortschatz) (2. SÄU)","choice","","unauffälliger Befund :: Abklärung beim Kinder-/Jugendarzt :: Abklärung durch sonstigen Facharzt :: Abklärung Frühförderstelle :: häusliche Förderung ausreichend :: Teilnahme Vorkurs Deutsch empfohlen :: Kind ist wegen des Befundes bereits in Behandlung :: Behinderung bzw. dauerhafte Schädigung des Kindes :: Testbereich nicht beurteilbar ","DE-BY",""
"9.39","(9.39) Sprache (Grammatik, Verständnis, Wortschatz) (2. SÄU) - Vgl. zur 1. SÄU","choice","9.38 = 02;9.38 = 03;9.38 = 04;9.38 = 05;9.38 = 06;9.38 = 07;9.38 = 08","ohne Veränderung :: eine Verbesserung :: eine Verschlechterung ","DE-BY",""
"9.40","(9.40) Sprechen (Lautbildung, Stottern, Stimme) (2. SÄU)","choice","","unauffälliger Befund :: Abklärung beim Kinder-/Jugendarzt :: Abklärung durch sonstigen Facharzt :: Abklärung Frühförderstelle :: häusliche Förderung ausreichend :: Teilnahme Vorkurs Deutsch empfohlen :: Kind ist wegen des Befundes bereits in Behandlung :: Behinderung bzw. dauerhafte Schädigung des Kindes :: Testbereich nicht beurteilbar ","DE-BY",""
"9.41","(9.41) Sprechen (Lautbildung, Stottern, Stimme) (2. SÄU) - Vgl. zur 1. SÄU","choice","9.40 = 02;9.40 = 03;9.40 = 04;9.40 = 05;9.40 = 06;9.40 = 07;9.40 = 08","ohne Veränderung :: eine Verbesserung :: eine Verschlechterung ","DE-BY",""
"9.42","(9.42) Körperkoordination (2. SÄU)","choice","","unauffälliger Befund :: Abklärung beim Kinder-/Jugendarzt :: Abklärung durch sonstigen Facharzt :: Abklärung Frühförderstelle :: häusliche Förderung ausreichend :: Teilnahme Vorkurs Deutsch empfohlen :: Kind ist wegen des Befundes bereits in Behandlung :: Behinderung bzw. dauerhafte Schädigung des Kindes :: Testbereich nicht beurteilbar ","DE-BY",""
"9.43","(9.43) Körperkoordination (2. SÄU) - Vgl. zur 1. SÄU","choice","9.42 = 02;9.42 = 03;9.42 = 04;9.42 = 05;9.42 = 06;9.42 = 07;9.42 = 08","ohne Veränderung :: eine Verbesserung :: eine Verschlechterung ","DE-BY",""
"9.44","(9.44) Anmerkungen intern (2. SÄU)","string","","","DE-BY",""
"9_4","(9_4) Folgende Maßnahmen haben seit der 1. SÄU stattgefunden oder laufen derzeit","group","","","DE-BY",""
"9.45","(9.45) Frühförderung","boolean","","","DE-BY",""
"9.46","(9.46) Logopädie","boolean","","","DE-BY",""
"9.47","(9.47) Ergotherapie","boolean","","","DE-BY",""
"9.48","(9.48) Physiotherapie","boolean","","","DE-BY",""
"9.49","(9.49) Abklärung beim Kinder-/Jugendarzt","boolean","","","DE-BY",""
"9.50","(9.50) Abklärung beim Augenarzt","boolean","","","DE-BY",""
"9.51","(9.51) Abklärung beim HNO-Arzt","boolean","","","DE-BY",""
"9.52","(9.52) Abklärung beim Zahnarzt","boolean","","","DE-BY",""
"9.53","(9.53) Abklärung sonstiger Facharzt","boolean","","","DE-BY",""
"9.54","(9.54) Abklärung SPZ","boolean","","","DE-BY",""
"9.55","(9.55) Sonstiges","boolean","","","DE-BY",""
"9_5","(9_5) Vorkurs Deutsch","group","","","DE-BY",""
"9.56","(9.56) Teilnahme Vorkurs Deutsch im Vorjahr empfohlen","boolean","","","DE-BY",""
"9.57","(9.57) Teilnahme hat stattgefunden","choice","9.56 = true","ja :: nein :: teilweise :: keine Angabe ","DE-BY",""
"9.58","(9.58) Gründe für NICHT-Teilnahme","string","9.57 = 2;9.57 = 3","","DE-BY",""
"9_6","(9_6) Weitere Empfehlungen aus 2. Schulärztlicher Untersuchung zur Entwicklung","group","","","DE-BY",""
"9.59","(9.59) Rückstellung empfohlen","boolean","","","DE-BY",""
"9.60","(9.60) Besuch Förderzentrum empfohlen","boolean","","","DE-BY",""
"9.61","(9.61) Sonstiges","boolean","","","DE-BY",""
"9.62","(9.62) Befunde, die eine Relevanz für den Schulalltag haben","boolean","","","DE-BY",""
"9_7","(9_7) Weitergabe folgender Informationen an die Schulleitung","group","","","DE-BY",""
"9.63","(9.63) auffälliges Ergebnis bei Sprachstand, Vorkurs Deutsch erforderlich","boolean","","","DE-BY",""
"9.64","(9.64) individuelle Förderung erforderlich","boolean","","","DE-BY",""
"9.65","(9.65) med. Maßnahme ggf. erforderlich","boolean","","","DE-BY",""
